word,similarity
everything,0.8376017874119225
importance,0.8333156909405427
encounter,0.8321116729134279
irishman,0.8279925351168309
material,0.8212724166128564
generousity,0.8212570733540674
statement,0.8190114705415681
darkness,0.814997628371754
power,0.8122940642697001
essence,0.8100276306458094
hour,0.8092496075439493
justification,0.8078790765354094
emotion,0.8071247828884105
gasp,0.8024169454362587
paint,0.7998744389991223
internet,0.7993355789960674
flight,0.796240442593283
decode,0.7928980937570935
foundation,0.7918050042408584
deeper,0.788123957479699
sorry,0.7864149936484064
turn,0.7847994332064341
thank,0.7800080405834792
performer,0.7778506495774848
putter,0.7778196595034128
tackle,0.7726585347076675
challenge,0.7713265593565402
lingers,0.7701061741199049
counterpart,0.7670445016088239
insane,0.7638594063680857
misnomer,0.7627738380904203
towards,0.7556532839726169
semblance,0.7539075770828894
tension,0.7491923858197269
writing,0.7447108403559508
matter,0.7446994202940708
process,0.7426289453857677
benefit,0.740881041223243
politics,0.7395395336006474
anyone,0.7333761188643892
anger,0.7316801442741265
spiderweb,0.731336241811861
collaborator,0.7271097355751529
thing,0.7259801446279788
piece,0.7259199538220475
disgust,0.7239350238089932
create,0.7235732496329781
mess,0.7202894270210771
lesson,0.7183381408337124
belong,0.7180674157195001
education,0.7140298461604554
script,0.7056373351249625
mansion,0.7055869575569067
track,0.7054555985220989
comedy,0.7050296054288129
effect,0.6986895769810049
undergo,0.6955050312208606
sequence,0.694800512644544
aspect,0.6913272094554674
loses,0.6911501688413606
appreciation,0.6909642260461701
writer,0.6909583275886894
hero,0.6868924591948047
franchise,0.6865839713345545
globe,0.6865213792652188
anyways,0.6861028148863118
nothing,0.6851691030556768
tottaly,0.6850091965983598
line,0.6844038890626336
deceit,0.6816696803739984
respect,0.6799154442698472
notice,0.6793706604075764
infastation,0.6786879811502704
hitter,0.6781556931728305
relatability,0.677859772195943
compelling,0.6765692206168402
approach,0.6762286230193643
industry,0.674745355298604
imagination,0.6730554270342073
please,0.6727805239453305
luminosity,0.6709694557058173
window,0.6707373646814088
review,0.6699624487480755
language,0.6631822040023221
plea,0.6599401120025785
absorbs,0.659905949769812
roller,0.6590562985367686
housekeeper,0.6584654077885241
frame,0.6582844370311192
plot,0.6558344217770449
sheer,0.6538586304916885
box,0.652730743386778
consume,0.647215391158524
jinmo,0.6458651622129785
concept,0.6419001883320801
cerebrum,0.639966866075057
stair,0.6383582990341141
bafta,0.6378990415218166
entirety,0.6368624445112607
university,0.6354538101981406
narration,0.6349594963968487
star,0.634690484979583
mainstream,0.6342784111945545
villain,0.6335673355044965
symbiosis,0.6313153232144764
calmly,0.6306701416894734
honest,0.6302297869271055
genius,0.6302167013773712
doubt,0.6284160268192396
centre,0.6279112208959394
regret,0.6254186539990834
recommend,0.6252614777633858
event,0.6237373376494879
nature,0.6235047151144604
manifesto,0.6184745630798918
company,0.6175878492299409
irreverent,0.6153742187618602
city,0.6142169662815957
guess,0.6140967919350204
surprise,0.6137564602932675
daughter,0.6137074830594242
korean,0.6136474465104402
tradition,0.6119926960326726
rendering,0.6116904734110913
feature,0.6115198220251783
masterpiece,0.6082955768529678
layer,0.6060889338736085
intricate,0.6042135302144286
remain,0.6025492137988064
hollywood,0.6022258139407198
watch,0.6009246553679601
swoop,0.6000309359549681
revulsion,0.5997816963169089
editor,0.5970656681178552
nonsense,0.5945414433539604
suppose,0.5921787096600487
wealth,0.5919418300789768
offer,0.5875641979931411
congrats,0.5863604667779466
sophistication,0.5839261344574789
thinking,0.5833380797260507
pizza,0.582951479531125
twist,0.5814135664788526
hierarchy,0.5809769458445333
satisfies,0.5804708023683209
graduate,0.5804306170678146
identity,0.5796807813147014
defies,0.57906160372359
repeat,0.5785547605352852
ignorance,0.5766946574574212
time,0.5762127644376906
cinema,0.575663246217996
pull,0.5728924516746863
delve,0.5722232162034101
tense,0.5720713851575532
filth,0.5713593441355604
production,0.5709820730193118
bravo,0.5709099517269338
lemme,0.5668623962918431
segment,0.5665256890271021
cannot,0.5648749411542666
reality,0.5646506520435122
simplicity,0.5644891415096887
stratification,0.5640428302780136
addition,0.5628836691890666
sister,0.558497688875768
gateway,0.558314374297928
insult,0.5563593518104877
history,0.5556660370147725
future,0.5555857639696329
world,0.555550559705615
design,0.5549280457289558
anything,0.553268870350885
measure,0.552183791206091
decade,0.5511100329257911
message,0.5493394406476322
level,0.5473237807786047
actor,0.5444059872937099
obliterate,0.5442736294640147
fascinating,0.5441545264379546
sympathy,0.5441415480045835
journey,0.5438982366251417
play,0.5421658692593325
thrilling,0.5419970866462973
carry,0.5406709169659767
writes,0.5397317727889097
blanket,0.5387591461772132
start,0.5386002086856714
terminator,0.5378525634257978
genre,0.5378445266507483
store,0.5369900665328629
study,0.5366343691638371
smart,0.5339025503394519
screenplay,0.5331657966539125
story,0.5327784362451607
music,0.531703361981116
artist,0.5305490059286229
mystery,0.5255501341145659
commit,0.5251656607211923
possession,0.5238216879584121
apartment,0.5229417363438656
century,0.522567188960082
phone,0.5215730852772611
brilliance,0.5211296139403495
distribution,0.5203617122708984
consequence,0.5193510614636474
seamless,0.5173635548792593
conclude,0.5165771283042455
divide,0.5164710875996208
learn,0.5151254045877136
thrill,0.5140542930232314
revisit,0.5132300237902212
reaction,0.5120575286718257
value,0.5104527377372947
hold,0.5090731799819113
avoid,0.5081146609776424
rainwater,0.5073416416717411
architecture,0.5067203244690798
mother,0.506573467151856
pretzel,0.5013146841486068
something,0.4990964483869308
smell,0.49754507915291635
cigarette,0.4971286194876541
money,0.49576227140490814
viewer,0.49433589770368624
joker,0.49335876244920096
scam,0.4927025794702806
statuette,0.490717688192155
inequity,0.49057291486679977
cannes,0.48914556405158854
humor,0.48871493174239866
moment,0.4886652407342122
water,0.4886334823620289
salvage,0.48703326980452033
error,0.48534713238864596
effort,0.4844926323359978
academy,0.48420307712269695
korea,0.48404940446414874
winner,0.48004245795320266
flood,0.47914433875829043
therapy,0.47695800125423804
maker,0.47645734859207167
joke,0.4748502817903909
horror,0.47478358936921444
favorite,0.4745765965655496
hiding,0.47387702526006925
family,0.4731548458601055
entry,0.4726986178360195
motion,0.47227588066308324
people,0.47122754269593004
threat,0.4697886627773914
fighting,0.46975914320081863
screen,0.4657947140564402
blockbuster,0.464636544251601
cinematography,0.45933626352149526
division,0.4589510478025507
chung,0.45885477972028277
sooner,0.45765140878603494
champion,0.45728608228275136
morning,0.4570937275574217
rollercoaster,0.45645246380439064
direction,0.4562583465328697
reading,0.4541977706504192
health,0.4535858461695952
tiresome,0.45171458822047483
score,0.45019713341124235
downhill,0.4494260547421183
oscar,0.44859139621400035
spoiler,0.44721690495730326
poverty,0.4465806112263374
directs,0.44644408424928284
chance,0.44552684042722557
similair,0.44475794119613943
house,0.4444083702429698
achievement,0.4439705050976364
decision,0.4428960614210643
cause,0.44247331484393176
lover,0.44247123183536224
tutor,0.44137833137925364
thunder,0.43916532798036534
image,0.4375498005208852
entertainment,0.43744164627800164
friend,0.43425303531740544
question,0.43275939064007074
plan,0.4316890145378166
transforms,0.4313019391559468
romance,0.42726528762654375
point,0.42576366430009327
father,0.42276266859843203
action,0.42034920427021805
reach,0.41972930055754204
nomination,0.41932312290035634
society,0.41588345473056954
member,0.4138663183635312
part,0.41196084455324666
kurosawa,0.4063353418381499
flick,0.4058772758006095
letter,0.40576595332098897
estimate,0.405653327729563
outclass,0.4047177979742959
translation,0.40244606869936267
pressure,0.40180755931318246
depiction,0.3991909129905483
look,0.3986653693976456
sacrifice,0.3985579543290122
place,0.39460399932755436
motif,0.3936583306535575
film,0.39217421333665703
character,0.39209945683729747
duality,0.39148641527146827
class,0.39104024030219636
rainstorm,0.38816402419129215
choreography,0.3830173756270897
taste,0.38220620787898485
light,0.3795412980174787
struggle,0.37836926500347556
hysteria,0.3751604322303178
superb,0.37510373790644747
dialogue,0.37334347837591697
person,0.37235106395439593
performance,0.3719601774012589
priority,0.3717763509902752
crease,0.36955373446123607
chang,0.36652839768292544
movie,0.36520467939123735
inhabit,0.36184107250698394
rabbit,0.36176107371245936
pitch,0.3571633914793551
rewatch,0.3529970675739305
therapist,0.35188237897044616
seamlessness,0.35092493357044896
thriller,0.3494643927409948
dedication,0.3480951542142112
release,0.34700220608083987
koreai,0.34611719743743957
college,0.34357372717125917
excelent,0.3435603578041884
warfare,0.34126105463377904
manner,0.34120810537913027
nightmare,0.33904303915832135
type,0.3382249140827856
sand,0.33645501224665086
break,0.33295429541301513
driver,0.3316814002955457
funny,0.3305395523033645
sens,0.32912392569766213
child,0.32706880115362214
symbolism,0.3243750687892858
balance,0.32013850861761856
sewage,0.31832696319884657
illusion,0.3145318499787599
billionaire,0.31421324211697754
flow,0.30721805761452176
picture,0.30374359127930123
podunk,0.2978689064577136
success,0.2960144714334886
storm,0.2899996554492723
haooy,0.2865503686162645
wonder,0.28505713500368324
exhaustion,0.2789751332222071
gravity,0.27704467886990336
opportunity,0.2767861460829501
example,0.2736684958135115
standout,0.273639424868845
firehouse,0.27354114897037185
today,0.2711937700037941
nobody,0.2690993358554684
smack,0.26299623144532497
spoil,0.2611692831195112
principle,0.2602293271908487
hesitant,0.25739910572501384
sense,0.2550960486057271
parasite,0.2520772108768976
version,0.25056191043635856
yesterday,0.24588211240387836
tragedy,0.24572462733831718
center,0.2415324804667197
theater,0.2408008170343986
opinion,0.2385225939108586
cornerstone,0.2384811363958388
claim,0.23649886771550374
honesty,0.2349821157845356
beautiful,0.23485931655609982
coaster,0.23352387997944118
heart,0.23079512918175565
capacity,0.22894490818641644
service,0.22879825318986563
revolve,0.22797727639097715
country,0.22081203665226762
perspective,0.22027218826623424
give,0.21943468801399596
others,0.21691060953488694
park,0.215381830056738
analogy,0.21515055992323823
prize,0.21383831378024037
basement,0.20894951887627994
experience,0.20461957761558053
quicksand,0.20059728424116996
breath,0.19911064116634491
scene,0.1951797129633196
critique,0.19369764593512878
difference,0.18743160233364103
result,0.18361509666688092
capital,0.1827042248402151
designation,0.1818489402711337
classification,0.1816841731272875
toilet,0.17229002066482796
show,0.17028202069310275
advantage,0.16831231764296192
fiction,0.1640118501682034
minute,0.1600575248329799
expression,0.159100714656884
france,0.1539142845491438
arthouse,0.14980625006635065
craft,0.14963756656714397
award,0.14583665658037903
development,0.14569053575229085
discus,0.14052128941622583
detail,0.13642205282315856
luxury,0.13497415368909854
stability,0.13275666468553785
canne,0.12445671277078327
introductory,0.12181546806782313
audience,0.11892441677081464
mercedes,0.11743929968761585
greatness,0.11072300104233192
situation,0.09976919655506813
cleaning,0.09848038688645577
irony,0.08984479196343106
sublime,0.08913705550364823
color,0.08226073769023465
build,0.0695840173378687
record,0.06486421435911593
happiness,0.0626870510841533
change,0.06182397849271555
conjure,0.05901704077361623
courtyard,0.05295346476781002
theme,0.04393925787220489
darkcomedy,0.04213048935840677
mazza,0.03967190532036767
treat,0.026281330041052646
clockwork,0.012720851725195246
everyone,0.0
title,0.0
element,0.0
photograph,0.0
mean,0.0
court,0.0
freedom,0.0
medium,0.0
life,0.0
palme,0.0
drama,-0.006666835644683934
director,-0.0068173142785692975
night,-0.09231501286193215
arises,-0.10259268577255262
mouth,-0.12091023813750443
commentary,-0.19449096323501222
soul,-0.1995376334837488
brain,-0.20292370777232305
discussion,-0.24928374102865136
runoff,-0.27285863953408973
